

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 12 22:28:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
                      u2860 02E2                        u2772 027D                        u2692 0197  
                      u2940 06E9                        u2861 02E1                        u2773 0284  
                      u2765 0265                        u2693 019E                        u2941 06E8  
                      u2870 02F4                        u2950 0FBF                        u2871 02F3  
                      u2951 0FBE                        u2880 0303                        u2785 0286  
                      u2890 0320                        u2970 0FE3                        u2891 031F  
                      u2795 029D                        u2971 0FE2                        u2885 02FE  
                      u2965 0FD1                        u2990 0EDF                        u2895 031C  
                      u2991 0EDE                        i1l80 07BA                        u2985 0FF5  
                      u2995 0EDB                        _TMR0 0001                        _adc0 0078  
                      _adc1 0076                        _adc2 00A6                        _main 053C  
                      btemp 007E                        start 000C             ___fldiv@new_exp 0039  
                     ??_map 0076                       ??_isr 0070               ___fltol@sign1 0063  
                     ?_main 0070             __end_of___fldiv 053C             __end_of___flmul 0369  
           __end_of___fltol 0766                       _ANSEL 0188                       _T2CON 0012  
           __end_of___lwdiv 0FB7                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _setup 07C1                       pclath 000A            __end_of_PWM_duty 1000  
                     status 0003                       wtemp0 007E             __initialization 000F  
              __end_of_main 0634                      ??_main 006B                 ?_PWM_config 0065  
               ?_PWM_manual 0020              map@nuevo_valor 0036                      _ADRESH 001E  
                    _CCPR1L 0015                      _CCPR2L 001B                      ?_setup 0070  
                    _ANSELH 0189                      i1l1721 0773                      i1l1713 0766  
                    i1l1731 0797                      i1l1723 0779                      i1l1715 076A  
                    i1l1733 079E                      i1l1741 07B9                      i1l1725 0782  
                    i1l1717 0770                      i1l1735 07A3                      i1l1727 0789  
                    i1l1719 0772                      i1l1737 07AC                      i1l1729 078E  
                    i1l1739 07B5                      u203_20 076A                      u203_21 0769  
                    u204_20 0779                      u204_21 0778                      u205_20 0782  
                    u205_21 0781                      u206_20 0797                      u206_21 0796  
                    u207_20 07AC                      u207_21 07AB                      _TMR2IF 0061  
PWM_manual@valor_comparador 0022                      ___wmul 0EE8                   ??___fldiv 002F  
                 ??___flmul 0049                   ??___fltol 005F                   ??___lwdiv 0028  
                    saved_w 007E     __end_of__initialization 0020                  ___fltol@f1 005B  
            __pcstackCOMMON 0070               __end_of_setup 0800                   ?_PWM_duty 0020  
            _OPTION_REGbits 0081                     ??_setup 0074                  __pbssBANK0 006D  
                __pbssBANK1 00A0           __end_of__Umul8_16 0F38                  __pmaintext 053C  
                   ?___wmul 0020                  __pintentry 0004                     _CCP1CON 0017  
                   _CCP2CON 001D                  ??_PWM_duty 0074                     ___fldiv 0369  
                   ___flmul 0024                     ___fltol 06EE                     ___lwdiv 0F71  
            _PWM_config$933 00A8                     __ptext1 07C1                     __ptext2 0F38  
                   __ptext3 0EE8                     __ptext4 0F71                     __ptext5 0ECF  
                   __ptext6 0FB7                     __ptext7 0634                     __ptext8 06EE  
                   __ptext9 0024                ??_PWM_config 0076                     _ondaPWM 006D  
              ??_PWM_manual 0074        end_of_initialization 0020          __end_of_PWM_config 06EE  
        __end_of_PWM_manual 0EE8                 ___fldiv@grs 003B                 ___fldiv@rem 0034  
               ___flmul@grs 0050            PWM_config@valPR2 00AC              __end_of___wmul 0F0F  
       start_initialization 000F                 __end_of_map 0F71                 __end_of_isr 07C1  
                  ??___wmul 0074                   __Umul8_16 0F0F              _valor_mapeado0 00A4  
            _valor_mapeado1 00A2              _valor_mapeado2 00A0                   ___fldiv@a 0027  
                 ___fldiv@b 002B                   ___flmul@a 0045                   ___flmul@b 0041  
